TIMESTAMP,SOURCE_FILE,X,GALACTIC_ALIGNMENT
2000_DATA,jpl10604.clk,-0.15361293712066,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07680646856033,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07680646856033,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15361293712066,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07680646856033,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.004326326314720002,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.004326326314720002,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.004326326314720002,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.004326326314720002,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07680646856033,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15361293712066,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07680646856033,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07680646856033,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15361293712066,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07680646856033,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07680646856033,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15361293712066,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.08113279487505,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.004326326314720002,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.009770092348359995,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.01954018469671999,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.01954018469671999,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.009770092348359995,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.06271004989725,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.13951651845758,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07680646856033,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.0025817860968300015,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0025817860968300015,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0025817860968300015,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07422468246349999,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15619472321749,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07938825465716,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07938825465716,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15877650931432,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.08197004075399,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.0025817860968300015,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.0025817860968300015,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0025817860968300015,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07938825465716,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15877650931432,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07938825465716,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0025817860968300015,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0738911183683,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15294580893026,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07647290446513,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.004326326314720002,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.008652652629440004,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0017445402178900005,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0025817860968300015,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07938825465716,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15877650931432,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07938825465716,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15810938112392,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.08163647665879001,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.005163572193660003,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.005163572193660003,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.005163572193660003,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.005163572193660003,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.005163572193660003,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0025817860968300015,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15810938112392,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15810938112392,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0025817860968300015,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.005163572193660003,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.08163647665879001,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15810938112392,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15810938112392,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15810938112392,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15810938112392,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15810938112392,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15810938112392,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15810938112392,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0025817860968300015,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.0025817860968300015,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.0025817860968300015,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0025817860968300015,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15810938112392,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07872112646676001,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15744225293352002,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07872112646676001,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0025817860968300015,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.0025817860968300015,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07613934036993,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15227868073986,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07613934036993,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07613934036993,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15227868073986,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07613934036993,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07647290446513,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15294580893026,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07647290446513,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07647290446513,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15294580893026,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07647290446513,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07647290446513,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15294580893026,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07647290446513,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.0025817860968300015,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0025817860968300015,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0025817860968300015,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.0025817860968300015,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07647290446513,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15294580893026,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07647290446513,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07613934036993,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15227868073986,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07613934036993,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07613934036993,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15227868073986,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07613934036993,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07580577627473,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15161155254946,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07580577627473,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07580577627473,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15161155254946,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07580577627473,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07580577627473,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15161155254946,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07580577627473,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07580577627473,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15161155254946,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07580577627473,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07580577627473,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15161155254946,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07580577627473,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07547221217954,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15094442435908,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07547221217954,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07547221217954,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15094442435908,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07547221217954,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07547221217954,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15094442435908,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07547221217954,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07547221217954,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15094442435908,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07547221217954,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07513864808434,LAMINAR_BASELINE
